genre,age,taille,poids,conso_level,biere,verre_soft,part_pizza
homme,46,1.81,92,occasionnel,1,3,3
homme,19,1.78,72,régulier,3,1,7
femme,20,1.62,78,aguerri,3,4,6
femme,24,1.63,67,régulier,2,3,6
femme,43,1.69,67,régulier,3,3,5
homme,41,1.8,61,occasionnel,1,5,1
femme,28,1.71,76,occasionnel,2,6,3
homme,40,1.85,100,régulier,5,3,5
homme,31,1.6,68,régulier,3,2,3
femme,54,1.74,68,occasionnel,1,4,3
femme,45,1.73,73,aguerri,4,2,4
homme,23,1.68,64,régulier,3,3,7
homme,29,1.65,65,occasionnel,1,2,3
homme,18,1.78,65,occasionnel,3,3,4
femme,22,1.69,87,régulier,2,5,5
homme,43,1.83,68,régulier,4,3,4
homme,40,1.71,77,régulier,4,5,5
homme,54,1.74,65,aguerri,7,3,7
homme,25,1.84,99,régulier,3,4,7
homme,33,1.69,68,aguerri,6,3,6
femme,39,1.65,68,occasionnel,2,5,3
homme,36,1.78,78,régulier,5,4,5
homme,52,1.76,70,aguerri,6,1,6
homme,41,1.7,81,occasionnel,1,3,3
homme,46,1.67,63,occasionnel,2,3,1
femme,33,1.56,73,occasionnel,2,4,2
femme,23,1.53,59,occasionnel,2,4,5
homme,33,1.64,66,aguerri,6,1,6
homme,26,1.67,64,régulier,3,2,6
homme,39,1.79,71,régulier,3,2,4
femme,22,1.65,58,régulier,3,3,4
homme,27,1.86,83,régulier,5,2,3
homme,37,1.89,72,régulier,5,4,7
femme,46,1.67,62,occasionnel,0,5,4
homme,28,1.84,88,aguerri,6,1,7
femme,49,1.74,69,occasionnel,1,3,4
homme,53,1.8,76,occasionnel,3,4,3
homme,38,1.82,86,régulier,3,3,3
homme,28,1.81,73,occasionnel,2,3,2
femme,19,1.56,48,occasionnel,2,5,5
femme,44,1.61,48,occasionnel,1,5,3
homme,30,1.74,56,occasionnel,1,5,3
homme,38,1.84,70,occasionnel,1,4,2
homme,33,1.77,70,régulier,3,3,3
femme,45,1.63,51,occasionnel,0,4,2
femme,35,1.7,71,régulier,2,6,4
homme,28,1.8,77,régulier,5,4,4
femme,45,1.74,76,aguerri,5,4,5
femme,18,1.56,68,régulier,2,4,5
homme,47,1.71,68,aguerri,5,2,5
femme,51,1.55,68,occasionnel,1,6,3
homme,34,1.66,66,aguerri,6,4,5
homme,40,1.7,74,occasionnel,2,5,3
homme,38,1.72,66,occasionnel,1,3,3
homme,44,1.82,91,occasionnel,1,5,5
homme,52,1.74,62,occasionnel,2,5,2
femme,24,1.68,73,régulier,2,5,4
homme,34,1.73,69,occasionnel,2,4,3
homme,39,1.75,88,régulier,4,3,4
homme,23,1.75,71,régulier,3,2,3
homme,26,1.6,67,occasionnel,3,3,3
homme,47,1.82,82,occasionnel,2,4,2
homme,37,1.75,71,régulier,5,3,5
homme,23,1.74,80,occasionnel,2,4,4
